N.rows,expr,time
10,stats::reshape-0,60862000
10,data.table::melt-4,4224640
10,utils::stack-4,25259200
10,data.table::melt-4,2167200
10,utils::stack-0,3094720
10,cdata::unpivot_to_blocks-0,43627120
10,stats::reshape-4,53480200
10,cdata::unpivot_to_blocks-0,26670520
10,nc::capture_melt_single-4,6229160
10,reshape2::melt-0,4445040
10,stats::reshape-4,66062400
10,stats::reshape-0,46578680
10,reshape2::melt-0,2904560
10,nc::capture_melt_single-0,3081520
10,tidyr::pivot_longer-4,78476640
10,tidyfast::dt_pivot_longer-4,14814120
10,reshape2::melt-0,2765320
10,nc::capture_melt_single-4,3624800
10,reshape2::melt-4,3416360
10,nc::capture_melt_single-0,3048560
10,data.table::melt-0,730080
10,utils::stack-4,9182440
10,cdata::unpivot_to_blocks-4,29356520
10,reshape2::melt-4,14464760
10,utils::stack-0,3018800
10,reshape2::melt-4,3183800
10,nc::capture_melt_single-4,3527000
10,cdata::unpivot_to_blocks-4,29680600
10,data.table::melt-4,2345640
10,tidyr::gather-4,17363200
10,tidyr::gather-4,6702400
10,reshape2::melt-4,3144920
10,nc::capture_melt_single-0,3183600
10,data.table::melt-4,2080200
10,stats::reshape-0,46650120
10,cdata::unpivot_to_blocks-4,29589320
10,stats::reshape-0,57605600
10,tidyfast::dt_pivot_longer-0,603640
10,cdata::unpivot_to_blocks-4,30002040
10,nc::capture_melt_single-0,3261720
10,tidyfast::dt_pivot_longer-0,572120
10,data.table::melt-0,597400
10,utils::stack-4,8727400
10,cdata::unpivot_to_blocks-4,29529920
10,tidyr::gather-0,6190320
10,cdata::unpivot_to_blocks-4,29660920
10,data.table::melt-0,687560
10,tidyr::gather-0,6440200
10,tidyr::pivot_longer-0,10413480
10,tidyr::pivot_longer-0,10160280
10,utils::stack-0,3035160
10,tidyfast::dt_pivot_longer-4,14132600
10,nc::capture_melt_single-0,3264360
10,utils::stack-4,8790240
10,nc::capture_melt_single-4,3539160
10,reshape2::melt-4,3263200
10,utils::stack-0,2938520
10,tidyr::gather-4,16050680
10,data.table::melt-0,683120
10,nc::capture_melt_single-4,3440440
10,data.table::melt-4,2021760
10,stats::reshape-0,47873400
10,tidyr::gather-4,6710000
10,tidyr::pivot_longer-4,10715280
10,tidyfast::dt_pivot_longer-4,14267720
10,utils::stack-4,9440600
10,tidyr::gather-4,6904440
10,cdata::unpivot_to_blocks-0,24212600
10,data.table::melt-4,2497960
10,reshape2::melt-0,2752280
10,reshape2::melt-0,2653880
10,data.table::melt-0,694360
10,reshape2::melt-4,3222960
10,tidyr::gather-4,7047680
10,nc::capture_melt_single-4,4514960
10,nc::capture_melt_single-4,3529920
10,tidyfast::dt_pivot_longer-0,584560
10,stats::reshape-0,57168720
10,tidyr::gather-0,6209400
10,utils::stack-4,8937160
10,nc::capture_melt_single-4,3977800
10,data.table::melt-4,2121440
10,nc::capture_melt_single-0,2828240
10,cdata::unpivot_to_blocks-0,24350920
10,utils::stack-0,3032200
10,utils::stack-0,3054920
10,tidyr::gather-0,6344800
10,tidyfast::dt_pivot_longer-0,656360
10,data.table::melt-0,690840
10,nc::capture_melt_single-0,3144640
10,reshape2::melt-0,2756400
10,tidyr::pivot_longer-0,10028880
10,cdata::unpivot_to_blocks-0,24141600
10,cdata::unpivot_to_blocks-4,30685400
10,tidyr::pivot_longer-0,10040600
10,reshape2::melt-0,2844880
10,utils::stack-0,2980960
10,tidyr::pivot_longer-4,20095800
10,stats::reshape-4,52503440
10,tidyr::pivot_longer-4,10814480
10,stats::reshape-4,53906560
10,tidyr::gather-0,6163200
10,utils::stack-4,9336800
10,tidyr::gather-4,6652160
10,stats::reshape-0,59757600
10,tidyfast::dt_pivot_longer-0,599680
10,tidyr::pivot_longer-4,10404920
10,nc::capture_melt_single-4,3724560
10,data.table::melt-4,2470280
10,tidyr::pivot_longer-4,10535840
10,data.table::melt-0,721720
10,tidyr::pivot_longer-0,9950080
10,cdata::unpivot_to_blocks-4,31051960
10,tidyfast::dt_pivot_longer-4,14330600
10,data.table::melt-4,2435120
10,tidyfast::dt_pivot_longer-0,562360
10,tidyr::pivot_longer-4,10885240
10,reshape2::melt-0,2732160
10,tidyr::gather-0,6354640
10,tidyr::gather-0,6358280
10,cdata::unpivot_to_blocks-0,24296880
10,tidyr::pivot_longer-0,10160120
10,cdata::unpivot_to_blocks-0,25470960
10,tidyfast::dt_pivot_longer-0,688760
10,tidyfast::dt_pivot_longer-4,23465680
10,reshape2::melt-0,2781640
10,tidyr::pivot_longer-0,10439440
10,utils::stack-0,2899680
10,utils::stack-0,2798840
10,tidyr::pivot_longer-4,10696960
10,cdata::unpivot_to_blocks-4,29659920
10,stats::reshape-4,52368160
10,data.table::melt-4,2193960
10,stats::reshape-4,54467160
10,cdata::unpivot_to_blocks-0,33691800
10,tidyfast::dt_pivot_longer-4,14087400
10,tidyr::gather-0,6206320
10,stats::reshape-0,47052120
10,tidyr::pivot_longer-4,10739680
10,tidyr::gather-4,6659680
10,stats::reshape-4,54250760
10,data.table::melt-0,652520
10,stats::reshape-0,72848320
10,cdata::unpivot_to_blocks-4,29993560
10,tidyfast::dt_pivot_longer-0,628320
10,stats::reshape-4,56541960
10,nc::capture_melt_single-0,3013280
10,tidyr::gather-4,6865360
10,tidyr::pivot_longer-0,10687840
10,tidyfast::dt_pivot_longer-4,14337960
10,utils::stack-4,9150360
10,tidyfast::dt_pivot_longer-0,614360
10,utils::stack-4,9330240
10,tidyfast::dt_pivot_longer-0,641880
10,reshape2::melt-4,3373400
10,data.table::melt-0,837440
10,stats::reshape-0,58140680
10,reshape2::melt-4,3404560
10,tidyr::pivot_longer-0,10028280
10,stats::reshape-4,52359920
10,utils::stack-4,8747920
10,cdata::unpivot_to_blocks-0,24373000
10,tidyr::gather-0,6356560
10,stats::reshape-4,64138400
10,nc::capture_melt_single-4,3850400
10,tidyfast::dt_pivot_longer-4,14061880
10,reshape2::melt-4,3370960
10,data.table::melt-0,717000
10,tidyr::gather-0,6163960
10,tidyr::pivot_longer-4,10616480
10,nc::capture_melt_single-0,3032320
10,utils::stack-0,2862240
10,cdata::unpivot_to_blocks-0,23746160
10,tidyfast::dt_pivot_longer-4,15443720
10,nc::capture_melt_single-0,3271600
10,tidyr::pivot_longer-0,10385520
10,tidyfast::dt_pivot_longer-4,14146960
10,reshape2::melt-4,3313520
10,tidyr::gather-4,6856160
10,reshape2::melt-0,2739000
31,tidyr::gather-4,8975440
31,utils::stack-4,18671400
31,stats::reshape-4,64943840
31,nc::capture_melt_single-4,3617440
31,tidyfast::dt_pivot_longer-0,586040
31,cdata::unpivot_to_blocks-0,25002800
31,nc::capture_melt_single-0,3078040
31,nc::capture_melt_single-0,2767080
31,tidyfast::dt_pivot_longer-0,618040
31,utils::stack-4,19602200
31,stats::reshape-0,49371720
31,tidyfast::dt_pivot_longer-0,650040
31,cdata::unpivot_to_blocks-0,25766000
31,stats::reshape-4,73265920
